C:\Users\user\AppData\Local\Temporary Projects\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\user\AppData\Local\Temporary Projects\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\user\AppData\Local\Temporary Projects\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.exe
C:\Users\user\AppData\Local\Temporary Projects\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.pdb
C:\Users\user\Desktop\Практика 3 курс\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.exe
C:\Users\user\Desktop\Практика 3 курс\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.pdb
C:\Users\user\Desktop\Практика 3 курс\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\user\Desktop\Практика 3 курс\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\user\Desktop\Практика 3 курс\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
D:\ПРАКТИЧЕСКАЯ 3 КУРС\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.exe
D:\ПРАКТИЧЕСКАЯ 3 КУРС\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.pdb
D:\ПРАКТИЧЕСКАЯ 3 КУРС\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
D:\ПРАКТИЧЕСКАЯ 3 КУРС\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
D:\ПРАКТИЧЕСКАЯ 3 КУРС\ПР10\зд2\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
